,HARGA,LT,LB,JKT,JKM,GRS,KOTA
0,28000000000,1100,700,5,6,1,BADUNG
1,19000000000,824,800,4,4,1,BADUNG
2,4700000000,500,400,4,3,1,BADUNG
3,4900000000,251,300,5,4,1,BADUNG
4,28000000000,1340,575,4,5,1,BADUNG
5,10000000000,460,300,4,4,1,BADUNG
6,7600000000,278,350,4,4,1,BADUNG
7,5250000000,511,300,3,2,1,BADUNG
8,670000000,70,69,3,2,0,BADUNG
9,480000000,66,42,2,1,0,BADUNG
10,10700000000,449,500,6,7,1,BADUNG
11,4200000000,109,188,2,3,1,BADUNG
12,8500000000,320,250,4,4,1,BADUNG
13,7000000000,384,400,4,4,1,BADUNG
14,20000000000,462,645,5,6,1,BADUNG
15,9500000000,212,300,4,4,1,BADUNG
16,13400000000,342,450,5,4,1,BADUNG
17,11000000000,410,700,4,4,1,BADUNG
18,5800000000,144,285,4,3,1,BADUNG
19,35000000000,985,400,4,3,1,BADUNG
20,14000000000,780,500,3,4,1,BADUNG
21,5000000000,217,450,4,4,1,BADUNG
22,40000000000,1500,700,4,4,1,BADUNG
23,7250000000,210,300,4,3,1,BADUNG
24,5200000000,110,200,3,3,1,BADUNG
25,25000000000,760,650,4,4,1,BADUNG
26,5680000000,151,245,3,3,1,BADUNG
27,10500000000,220,350,4,3,1,BADUNG
28,7050000000,128,315,3,3,1,BADUNG
29,9300000000,235,270,3,3,0,BADUNG
30,6500000000,100,250,4,3,1,BADUNG
31,68000000000,470,1000,5,5,1,BADUNG
32,3000000000,75,150,4,2,1,BADUNG
33,85000000000,770,500,4,4,1,BADUNG
34,19500000000,610,1000,6,5,1,BADUNG
35,20900000000,754,500,4,4,1,BADUNG
36,15500000000,440,350,4,3,1,BADUNG
37,14000000000,410,800,4,4,1,BADUNG
38,39000000000,973,1100,4,3,1,BADUNG
39,8000000000,251,320,4,4,1,BADUNG
40,20000000000,780,600,4,4,1,BADUNG
41,17500000000,954,600,4,3,1,BADUNG
42,34000000000,1186,900,6,5,1,BADUNG
43,7500000000,186,380,4,4,1,BADUNG
44,18500000000,358,500,4,5,1,BADUNG
45,5000000000,217,200,4,3,1,BADUNG
46,16000000000,535,600,4,4,1,BADUNG
47,13000000000,330,500,3,3,1,BADUNG
48,8000000000,250,320,4,3,1,BADUNG
49,17500000000,477,530,4,4,1,BADUNG
50,10500000000,282,450,4,4,1,BADUNG
51,35500000000,1312,850,5,4,1,BADUNG
52,16000000000,860,500,4,4,1,BADUNG
53,11700000000,246,347,4,3,1,BADUNG
54,18500000000,443,450,4,3,1,BADUNG
55,17500000000,389,400,4,3,1,BADUNG
56,6500000000,300,450,4,3,1,BADUNG
57,18500000000,433,600,4,4,1,BADUNG
58,25000000000,987,400,4,3,1,BADUNG
59,23000000000,817,500,6,4,1,BADUNG
60,12990000000,876,428,5,4,1,BADUNG
61,15000000000,887,300,3,2,1,BADUNG
62,13000000000,384,425,5,4,1,BADUNG
63,33000000000,458,400,4,4,1,BADUNG
64,9500000000,200,235,3,3,1,BADUNG
65,5750000000,144,285,4,4,1,BADUNG
66,19000000000,358,600,4,5,0,BADUNG
67,19000000000,550,480,4,4,1,BADUNG
68,21500000000,950,300,5,4,1,BADUNG
69,5200000000,164,140,3,3,1,BADUNG
70,14000000000,460,400,4,3,1,BADUNG
71,55000000000,1487,1200,6,4,1,BADUNG
72,6250000000,158,400,4,2,1,BADUNG
73,29000000000,1186,800,9,8,1,BADUNG
74,8000000000,323,317,5,4,1,BADUNG
75,8500000000,502,250,4,4,1,BADUNG
76,18000000000,916,147,5,7,1,BADUNG
77,4500000000,109,188,2,3,1,BADUNG
78,10000000000,395,450,5,5,1,BADUNG
79,4250000000,152,275,3,3,1,BADUNG
80,4500000000,138,250,5,4,0,BADUNG
81,2800000000,100,150,3,3,0,BADUNG
82,15000000000,2010,800,4,3,1,BADUNG
83,7800000000,188,367,3,3,1,BADUNG
84,21000000000,500,525,4,5,1,BADUNG
85,38000000000,1229,800,4,4,1,BADUNG
86,29950000000,1000,600,4,4,1,BADUNG
87,7500000000,350,350,6,6,0,BADUNG
88,25000000000,987,400,4,3,0,BADUNG
89,36000000000,626,500,5,3,1,BADUNG
90,20000000000,472,650,6,5,0,BADUNG
91,29000000000,1186,600,8,9,0,BADUNG
92,5500000000,234,115,2,2,1,BADUNG
93,16590000000,405,495,4,4,1,BADUNG
94,33500000000,1000,800,5,6,0,BADUNG
95,21000000000,802,904,4,3,1,BADUNG
96,7720000000,125,298,4,4,1,BADUNG
97,22000000000,1019,650,4,3,1,BADUNG
98,18500000000,180,600,4,4,1,BADUNG
99,16500000000,933,600,5,5,1,BADUNG
100,11980000000,241,572,4,5,1,BADUNG
101,8500000000,250,250,4,4,1,BADUNG
102,7700000000,190,350,3,2,1,BADUNG
103,4200000000,270,300,4,4,1,BADUNG
104,15700000000,860,325,5,4,1,BADUNG
105,17000000000,916,147,5,7,1,BADUNG
106,8000000000,323,317,5,4,1,BADUNG
107,9550000000,251,288,3,3,1,BADUNG
108,7600000000,278,350,4,4,1,BADUNG
109,10200000000,320,360,6,4,1,BADUNG
110,5900000000,240,350,4,4,1,BADUNG
111,6000000000,178,309,4,3,1,BADUNG
112,10800000000,438,540,6,5,1,BADUNG
113,55000000000,1500,1200,7,6,1,BADUNG
114,14000000000,714,750,5,3,0,BADUNG
115,6900000000,358,450,4,3,1,BADUNG
116,55000000000,1497,1200,5,5,1,BADUNG
117,17500000000,1056,600,5,5,1,BADUNG
118,3500000000,100,156,5,4,1,BADUNG
119,15500000000,340,500,4,4,1,BADUNG
120,6900000000,188,350,3,3,0,BADUNG
121,16000000000,407,575,5,4,1,BADUNG
122,11900000000,241,571,4,5,1,BADUNG
123,7500000000,188,351,3,3,1,BADUNG
124,40000000000,1500,700,4,4,1,BADUNG
125,12500000000,371,300,4,4,0,BADUNG
126,11000000000,438,540,8,4,0,BADUNG
127,55000000000,1500,1200,6,6,1,BADUNG
128,12000000000,512,350,3,4,0,BADUNG
129,6500000000,230,400,4,4,1,BADUNG
130,13940000000,539,610,4,4,0,BADUNG
131,5700000000,168,170,3,3,0,BADUNG
132,8000000000,350,350,10,5,0,BADUNG
133,6900000000,128,315,3,3,0,BADUNG
134,8000000000,190,420,4,4,1,BADUNG
135,5500000000,107,311,4,3,1,BADUNG
136,10700000000,400,300,4,3,1,BADUNG
137,21000000000,1042,552,5,4,1,BADUNG
138,6500000000,200,300,4,4,1,BADUNG
139,16000000000,447,500,4,4,1,BADUNG
140,13500000000,385,525,5,4,1,BADUNG
141,15750000000,1060,375,3,2,1,BADUNG
142,23000000000,558,553,8,6,1,BADUNG
143,21000000000,1042,550,7,6,1,BADUNG
144,19300000000,1287,700,5,3,1,BADUNG
145,4300000000,124,187,3,3,1,BADUNG
146,20000000000,550,650,4,4,1,BADUNG
147,9550000000,251,288,4,4,0,BADUNG
148,22000000000,455,570,4,5,1,BADUNG
149,23000000000,650,600,5,5,1,BADUNG
150,55000000000,1500,1000,5,6,1,BADUNG
151,17500000000,430,820,5,6,1,BADUNG
152,8000000000,299,400,4,4,1,BADUNG
153,4600000000,109,180,2,3,1,BADUNG
154,15000000000,714,750,5,5,1,BADUNG
155,18000000000,600,400,6,6,1,BADUNG
156,1370000000,425,216,4,4,0,BADUNG
157,21000000000,1100,700,5,4,0,BADUNG
158,12000000000,315,609,5,4,1,BADUNG
159,24300000000,1944,1944,5,4,1,BADUNG
160,8000000000,380,450,5,5,1,BADUNG
161,18900000000,470,660,4,4,0,BADUNG
162,3200000000,78,65,3,2,1,BADUNG
163,21900000000,377,260,6,5,1,BADUNG
164,5600000000,269,300,4,4,1,BADUNG
165,5000000000,176,400,5,2,1,BADUNG
166,15000000000,714,750,5,5,1,BADUNG
167,4800000000,276,200,4,3,1,BADUNG
168,17000000000,663,530,7,8,1,BADUNG
169,7800000000,250,300,4,4,1,BADUNG
170,15000000000,755,416,7,6,1,BADUNG
171,13500000000,384,450,4,4,1,BADUNG
172,26500000000,1047,500,5,3,1,BADUNG
173,7500000000,170,300,4,3,1,BADUNG
174,11900000000,239,568,4,4,1,BADUNG
175,17500000000,477,520,4,3,1,BADUNG
176,15500000000,633,530,5,3,1,BADUNG
177,5500000000,188,314,4,4,1,BADUNG
178,9900000000,741,411,5,5,1,BADUNG
179,8650000000,225,518,4,4,1,BADUNG
180,3650000000,78,185,3,3,1,BADUNG
181,18500000000,660,600,5,4,1,BADUNG
182,3600000000,164,150,4,4,1,BADUNG
183,3400000000,95,156,4,3,1,BADUNG
184,18000000000,786,1000,6,7,1,BADUNG
185,17900000000,450,400,4,3,1,BADUNG
186,4500000000,124,184,3,3,0,BADUNG
187,4500000000,300,235,4,4,1,BADUNG
188,18000000000,600,500,6,6,1,BADUNG
189,15000000000,741,750,5,5,1,BADUNG
190,8000000000,380,450,5,5,1,BADUNG
191,18900000000,470,660,4,4,0,BADUNG
192,21900000000,377,260,6,5,1,BADUNG
193,5600000000,269,300,4,4,1,BADUNG
194,4000000000,117,221,4,3,1,BADUNG
195,20980000000,959,455,6,5,1,BADUNG
196,3400000000,95,156,4,3,1,BADUNG
197,25000000000,1100,550,5,4,1,BADUNG
198,11500000000,400,416,5,3,1,BADUNG
199,11510000000,233,544,7,7,0,BADUNG
200,3600000000,78,185,4,4,0,BADUNG
201,15000000000,250,460,4,4,1,BADUNG
202,17500000000,518,450,5,7,1,BADUNG
203,4000000000,117,221,4,3,1,BADUNG
204,8000000000,350,350,2,1,0,BADUNG
205,20000000000,550,600,5,5,1,BADUNG
206,30000000000,555,527,8,6,1,BADUNG
207,27000000000,670,650,4,4,1,BADUNG
208,20000000000,1040,600,4,3,1,BADUNG
209,15750000000,598,243,4,4,1,BADUNG
210,34500000000,974,800,5,6,1,BADUNG
211,4300000000,124,184,3,3,1,BADUNG
212,8500000000,230,310,5,3,0,BADUNG
213,9500000000,225,400,3,3,1,BADUNG
214,19000000000,520,500,5,5,1,BADUNG
215,13000000000,208,458,4,3,1,BADUNG
216,11900000000,239,568,4,4,1,BADUNG
217,13000000000,616,600,5,4,1,BADUNG
218,20000000000,890,600,5,5,1,BADUNG
219,7500000000,186,380,3,3,1,BADUNG
220,6150000000,158,400,3,3,1,BADUNG
221,10500000000,500,700,4,4,1,BADUNG
222,13500000000,384,450,4,4,1,BADUNG
223,55000000000,1475,1200,5,6,1,BADUNG
224,19000000000,358,635,4,5,1,BADUNG
225,13900000000,450,248,4,4,1,BADUNG
226,29500000000,923,429,9,5,0,BADUNG
227,22000000000,455,570,4,5,1,BADUNG
228,60000000000,1500,1200,6,6,1,BADUNG
229,13000000000,314,450,4,4,1,BADUNG
230,16000000000,895,420,5,5,1,BADUNG
231,18000000000,968,600,4,3,1,BADUNG
232,30000000000,1000,800,5,6,1,BADUNG
233,47000000000,1375,1400,5,5,1,BADUNG
234,6000000000,206,300,4,4,1,BADUNG
235,9550000000,251,288,4,5,0,BADUNG
236,32000000000,973,1100,5,5,1,BADUNG
237,19000000000,435,650,4,4,1,BADUNG
238,55000000000,1500,1200,6,6,1,BADUNG
239,17000000000,624,557,6,5,0,BADUNG
240,19000000000,870,700,6,4,1,BADUNG
241,14700000000,474,455,4,5,1,BADUNG
242,13800000000,260,360,6,5,1,BADUNG
243,15000000000,450,400,4,3,0,BADUNG
244,10000000000,160,250,3,4,1,BADUNG
245,6250000000,150,440,3,2,1,BADUNG
246,7800000000,200,390,4,4,1,BADUNG
247,6800000000,137,285,4,3,1,BADUNG
248,15000000000,398,500,5,4,1,BADUNG
249,19000000000,916,1000,5,7,0,BADUNG
250,6750000000,217,193,4,4,0,BADUNG
251,28000000000,330,300,3,3,1,BADUNG
252,17000000000,921,310,3,3,1,BADUNG
253,11900000000,260,365,4,4,1,BADUNG
254,9530000000,150,523,3,3,0,BADUNG
255,10400000000,282,280,4,3,1,BADUNG
256,6500000000,138,290,4,3,1,BADUNG
257,15000000000,658,500,3,3,1,BADUNG
258,6000000000,200,272,4,4,1,BADUNG
259,6900000000,137,315,3,2,1,BADUNG
260,16000000000,521,470,7,6,1,BADUNG
261,19000000000,400,788,4,3,1,BADUNG
262,25000000000,865,450,4,4,1,BADUNG
263,15500000000,1100,600,4,4,1,BADUNG
264,12600000000,540,800,5,4,0,BADUNG
265,7900000000,228,465,4,4,1,BADUNG
266,20000000000,462,645,5,5,1,BADUNG
267,5000000000,143,200,3,3,1,BADUNG
268,18000000000,1900,650,6,6,1,BADUNG
269,1100000000,90,180,3,3,1,BADUNG
270,6500000000,427,300,4,4,1,BADUNG
271,17000000000,407,850,6,5,1,BADUNG
272,6500000000,217,195,4,3,1,BADUNG
273,8500000000,307,400,4,5,1,BADUNG
274,13500000000,429,600,5,4,1,BADUNG
275,850000000,76,60,2,2,0,BADUNG
276,14000000000,460,500,5,4,1,BADUNG
277,11200000000,371,250,6,3,1,BADUNG
278,7700000000,200,373,4,3,1,BADUNG
279,10000000000,388,343,4,4,1,BADUNG
280,13500000000,282,380,4,4,1,BADUNG
281,13000000000,410,800,4,4,0,BADUNG
282,27000000000,660,800,5,4,1,BADUNG
283,19000000000,435,650,4,4,1,BADUNG
284,7000000000,384,400,4,4,1,BADUNG
285,27500000000,1068,300,5,3,1,BADUNG
286,17000000000,465,640,3,4,0,BADUNG
287,10000000000,475,600,5,5,0,BADUNG
288,6800000000,210,275,3,2,1,BADUNG
289,21000000000,754,500,4,4,1,BADUNG
290,25000000000,1340,600,8,5,1,BADUNG
291,16000000000,521,471,5,5,1,BADUNG
292,6000000000,329,500,5,3,0,BADUNG
293,21000000000,1018,600,4,4,0,BADUNG
294,33000000000,1100,450,4,4,1,BADUNG
295,2790000000,180,250,3,3,1,BADUNG
296,8500000000,307,400,7,6,0,BADUNG
297,1930000000,111,135,3,3,0,BADUNG
298,14000000000,410,800,4,4,1,BADUNG
299,12750000000,500,400,4,3,0,BADUNG
300,5000000000,188,260,4,3,1,BADUNG
301,25000000000,1040,600,4,3,0,BADUNG
302,25000000000,1000,600,9,5,1,BADUNG
303,85500000000,1500,1300,5,5,1,BADUNG
304,5400000000,165,297,3,3,1,BADUNG
305,14000000000,380,350,6,4,1,BADUNG
306,5600000000,151,254,4,3,1,BADUNG
307,38000000000,1390,750,6,4,0,BADUNG
308,30000000000,557,400,4,3,0,BADUNG
309,17500000000,518,450,5,7,1,BADUNG
310,39500000000,1960,900,5,4,1,BADUNG
311,15000000000,395,460,4,4,1,BADUNG
312,13000000000,235,623,5,5,0,BADUNG
313,8500000000,434,380,5,2,0,BADUNG
314,45000000000,836,600,4,4,1,BADUNG
315,10000000000,230,350,3,2,1,BADUNG
316,20000000000,425,500,5,4,1,BADUNG
317,5800000000,144,285,4,3,1,BADUNG
318,20900000000,754,500,4,4,1,BADUNG
319,24000000000,832,650,4,1,0,BADUNG
320,23000000000,800,400,4,4,1,BADUNG
321,9000000000,256,245,4,4,0,BADUNG
322,1350000000,72,150,3,3,0,BADUNG
323,23000000000,800,500,5,4,0,BADUNG
324,14000000000,464,350,4,3,1,BADUNG
325,15000000000,733,140,2,2,0,BADUNG
326,6500000000,500,400,17,18,1,BADUNG
327,6800000000,376,352,5,5,0,BADUNG
328,10500000000,320,360,6,4,1,BADUNG
329,20000000000,442,600,3,4,1,BADUNG
330,16000000000,895,420,5,4,1,BADUNG
331,15000000000,400,500,4,4,0,BADUNG
332,9000000000,240,380,3,3,1,BADUNG
333,33000000000,1750,700,6,6,1,BADUNG
334,6200000000,450,550,4,4,1,BADUNG
335,40000000000,600,500,8,5,1,BADUNG
336,14500000000,240,450,4,4,1,BADUNG
337,25000000000,900,600,4,3,0,BADUNG
338,6200000000,376,352,4,2,1,BADUNG
339,38000000000,2880,1000,7,6,1,BADUNG
340,9000000000,350,650,4,3,1,BADUNG
341,7000000000,251,325,3,3,0,BADUNG
342,9900000000,452,200,3,2,1,BADUNG
343,15000000000,291,400,4,4,1,BADUNG
344,16000000000,445,1200,6,6,1,BADUNG
345,9000000000,300,300,4,3,1,BADUNG
346,25000000000,700,500,4,4,1,BADUNG
347,10000000000,468,410,4,3,1,BADUNG
348,9500000000,350,430,4,4,0,BADUNG
349,30000000000,778,320,3,2,0,BADUNG
350,15000000000,923,900,5,4,0,BADUNG
351,20000000000,1050,650,4,4,1,BADUNG
352,15000000000,530,633,4,3,0,BADUNG
353,5900000000,188,314,4,4,0,BADUNG
354,185000000000,6790,10000,5,5,1,BADUNG
355,17800000000,430,500,4,4,1,BADUNG
356,11500000000,375,400,5,4,1,BADUNG
357,12000000000,340,600,11,11,1,BADUNG
358,50000000000,325,500,3,3,1,BADUNG
359,7900000000,266,475,4,4,1,BADUNG
360,7000000000,250,280,3,3,1,BADUNG
361,7000000000,230,400,4,4,1,BADUNG
362,20000000000,600,890,6,6,1,BADUNG
363,11000000000,575,210,4,3,1,BADUNG
364,22000000000,1860,400,4,4,1,BADUNG
365,20000000000,610,1000,6,6,0,BADUNG
366,16000000000,835,600,5,5,0,BADUNG
367,8750000000,158,400,3,3,1,BADUNG
368,39000000000,1900,1000,6,5,0,BADUNG
369,10500000000,424,313,7,4,1,BADUNG
370,14000000000,651,350,5,3,1,BADUNG
371,11000000000,400,225,4,3,1,BADUNG
372,24000000000,354,350,3,3,1,BADUNG
373,14500000000,600,500,5,4,1,BADUNG
374,8500000000,200,400,4,4,1,BADUNG
375,9900000000,611,500,7,4,1,BADUNG
376,21000000000,557,882,5,4,1,BADUNG
377,6000000000,144,250,4,3,1,BADUNG
378,14000000000,661,800,4,4,0,BADUNG
379,12900000000,539,610,4,4,1,BADUNG
380,17640000000,503,541,4,3,1,BADUNG
381,12000000000,600,500,4,4,1,BADUNG
382,10000000000,237,250,4,3,1,BADUNG
383,3790000000,248,248,4,2,0,BADUNG
384,9000000000,600,400,4,3,0,BADUNG
385,250000000000,6000,1500,5,5,1,BADUNG
386,9500000000,274,258,3,3,1,BADUNG
387,17500000000,518,450,5,7,1,BADUNG
388,8250000000,159,278,3,3,1,BADUNG
389,4300000000,123,190,3,3,0,BADUNG
390,4300000000,152,230,4,2,0,BADUNG
391,5620000000,122,311,3,3,1,BADUNG
392,3250000000,240,200,3,3,1,BADUNG
393,6500000000,144,285,4,3,1,BADUNG
394,25000000000,1020,800,5,3,1,BADUNG
395,23000000000,752,400,4,3,1,BADUNG
396,17700000000,860,750,5,4,1,BADUNG
397,7700000000,190,300,3,2,1,BADUNG
398,16000000000,465,640,4,4,1,BADUNG
399,6000000000,200,272,4,4,1,BADUNG
400,15000000000,500,765,4,4,1,BADUNG
401,25000000000,685,450,4,4,1,BADUNG
402,20000000000,910,450,5,4,1,BADUNG
403,15000000000,580,220,4,3,0,BADUNG
404,8500000000,246,221,3,3,1,BADUNG
405,4000000000,125,125,3,3,1,BADUNG
406,11500000000,400,300,3,3,1,BADUNG
407,27500000000,1010,605,6,6,1,BADUNG
408,6000000000,182,500,4,3,1,BADUNG
409,17500000000,477,550,4,4,1,BADUNG
410,17000000000,300,475,5,4,1,BADUNG
411,7500000000,259,410,4,3,1,BADUNG
412,28000000000,572,450,8,7,1,BADUNG
413,7000000000,349,349,9,5,1,BADUNG
414,9000000000,200,480,4,3,1,BADUNG
415,39000000000,973,1100,4,4,1,BADUNG
416,42000000000,2131,1600,5,5,1,BADUNG
417,4000000000,219,103,4,2,1,BADUNG
418,9000000000,490,350,4,3,1,BADUNG
419,25000000000,1000,800,4,3,1,BADUNG
420,3800000000,153,180,4,3,0,BADUNG
421,15000000000,506,400,3,3,0,BADUNG
422,17000000000,465,640,4,4,1,BADUNG
423,7300000000,278,350,4,4,1,BADUNG
424,8500000000,250,400,4,4,1,BADUNG
425,55000000000,2641,1000,4,3,1,BADUNG
426,17000000000,851,450,4,3,1,BADUNG
427,17000000000,392,327,4,4,1,BADUNG
428,10000000000,402,236,3,3,1,BADUNG
429,12000000000,254,370,4,4,1,BADUNG
430,10500000000,380,300,3,3,1,BADUNG
431,17500000000,417,560,4,4,1,BADUNG
432,5250000000,135,250,3,4,1,BADUNG
433,13500000000,565,380,3,3,1,BADUNG
434,10500000000,220,350,4,3,1,BADUNG
435,17000000000,440,350,4,4,1,BADUNG
436,7900000000,356,450,4,3,1,BADUNG
437,18600000000,474,455,4,4,0,BADUNG
438,35000000000,1200,900,6,6,1,BADUNG
439,25000000000,670,650,3,3,0,BADUNG
440,22000000000,754,500,4,4,1,BADUNG
441,68000000000,2595,1000,5,5,1,BADUNG
442,6500000000,266,350,4,4,1,BADUNG
443,2500000000,200,120,3,3,1,BADUNG
444,22000000000,754,500,4,4,1,BADUNG
445,22000000000,888,450,4,3,1,BADUNG
446,5100000000,120,210,4,3,0,BADUNG
447,9200000000,231,389,3,3,1,BADUNG
448,36000000000,1200,850,5,4,0,BADUNG
449,7900000000,205,357,4,4,0,BADUNG
450,5800000000,250,350,4,4,1,BADUNG
451,11000000000,230,350,4,4,1,BADUNG
452,4900000000,340,210,3,2,1,BADUNG
453,23000000000,806,700,4,4,1,BADUNG
454,17000000000,440,350,4,4,1,BADUNG
455,8200000000,188,330,3,3,1,BADUNG
456,9500000000,251,295,4,4,1,BADUNG
457,6500000000,266,350,4,3,1,BADUNG
458,27000000000,900,400,4,3,1,BADUNG
459,16500000000,600,400,7,4,1,BADUNG
460,35000000000,2000,800,4,4,0,BADUNG
461,6200000000,142,311,3,2,1,BADUNG
462,15000000000,912,484,6,3,1,BADUNG
463,9500000000,251,295,4,4,1,BADUNG
464,23000000000,806,700,4,4,1,BADUNG
465,7370000000,211,465,4,4,1,BADUNG
466,19500000000,850,750,3,2,1,BADUNG
467,5800000000,122,289,3,3,1,BADUNG
468,33000000000,1100,800,5,5,1,BADUNG
469,22500000000,500,536,5,5,1,BADUNG
470,4200000000,110,165,4,3,1,BADUNG
471,16950000000,387,250,1,1,1,BADUNG
472,13000000000,616,650,4,4,1,BADUNG
473,18000000000,670,385,4,4,1,BADUNG
474,7000000000,140,215,4,4,1,BADUNG
475,5000000000,234,350,4,4,1,BADUNG
476,38500000000,1420,550,8,5,1,BADUNG
477,15000000000,395,420,4,4,1,BADUNG
478,13500000000,230,400,3,2,1,BADUNG
479,13000000000,372,450,4,4,1,BADUNG
480,8500000000,250,400,4,4,1,BADUNG
481,17000000000,786,1000,6,7,0,BADUNG
482,43000000000,1350,750,5,5,1,BADUNG
483,13000000000,235,623,4,4,0,BADUNG
484,22000000000,1000,800,5,4,0,BADUNG
485,9950000000,212,300,4,3,1,BADUNG
486,12500000000,512,350,3,3,1,BADUNG
487,16000000000,578,500,5,4,1,BADUNG
488,22600000000,754,500,4,4,1,BADUNG
489,75000000000,1830,1000,5,4,1,BADUNG
490,30000000000,1100,500,4,4,1,BADUNG
491,20000000000,897,450,4,4,1,BADUNG
492,15000000000,733,140,2,2,1,BADUNG
493,19000000000,435,500,4,4,1,BADUNG
494,8700000000,229,327,4,3,1,BADUNG
495,25000000000,670,671,4,4,0,BADUNG
496,19000000000,520,600,4,4,0,BADUNG
497,35000000000,900,800,7,5,1,BADUNG
498,18000000000,677,450,4,3,0,BADUNG
499,15000000000,415,150,3,2,1,BADUNG
