,HARGA,LT,LB,JKT,JKM,GRS,KOTA
500,9500000000,350,460,6,5,1,BADUNG
501,25500000000,1020,816,5,3,0,BADUNG
502,16000000000,1095,450,3,4,1,BADUNG
503,15000000000,940,320,2,2,1,BADUNG
504,22000000000,824,600,7,4,1,BADUNG
505,6900000000,243,260,4,4,1,BADUNG
506,20000000000,429,499,4,4,1,BADUNG
507,45000000000,1466,900,9,9,1,BADUNG
508,60000000000,2360,542,6,8,1,BADUNG
509,10800000000,472,650,6,3,1,BADUNG
510,56000000000,1470,2000,7,7,1,BADUNG
511,14400000000,474,455,3,4,1,BADUNG
512,60000000000,2630,542,6,8,0,BADUNG
513,9500000000,278,400,3,2,1,BADUNG
514,19000000000,430,500,4,5,1,BADUNG
515,40000000000,973,1100,4,4,1,BADUNG
516,175230000000,4574,4271,4,4,1,BADUNG
517,19500000000,834,780,6,3,0,BADUNG
518,17000000000,392,450,4,4,1,BADUNG
519,16000000000,1095,450,3,4,1,BADUNG
520,13000000000,407,850,4,4,1,BADUNG
521,21000000000,817,500,4,3,0,BADUNG
522,19000000000,800,500,5,4,1,BADUNG
523,1880000000,90,135,3,3,1,BADUNG
524,5100000000,140,250,3,2,0,BADUNG
525,12000000000,572,432,5,6,1,BADUNG
526,8000000000,350,350,5,5,1,BADUNG
527,17000000000,389,450,7,4,1,BADUNG
528,49000000000,943,600,7,4,1,BADUNG
529,6000000000,144,250,4,3,1,BADUNG
530,12000000000,230,300,5,4,1,BADUNG
531,17000000000,470,660,4,4,1,BADUNG
532,10500000000,220,325,4,3,1,BADUNG
533,950000000,50,80,3,2,0,BADUNG
534,9500000000,462,350,3,3,1,BADUNG
535,19000000000,358,500,4,5,1,BADUNG
536,25500000000,1020,816,4,4,1,BADUNG
537,2800000000,70,125,3,3,0,BADUNG
538,18500000000,358,500,4,4,1,BADUNG
539,22000000000,780,580,4,4,0,BADUNG
540,5500000000,150,210,4,4,1,BADUNG
541,10500000000,500,700,4,4,1,BADUNG
542,17000000000,465,640,4,5,1,BADUNG
543,5680000000,151,245,3,3,1,BADUNG
544,15000000000,400,800,4,4,0,BADUNG
545,13500000000,615,500,4,5,0,BADUNG
546,4800000000,200,260,5,7,0,BADUNG
547,14000000000,350,250,3,3,1,BADUNG
548,19000000000,520,500,5,5,0,BADUNG
549,17000000000,389,450,4,4,1,BADUNG
550,13500000000,1034,900,6,5,1,BADUNG
551,8500000000,307,400,7,6,0,BADUNG
552,9500000000,458,300,5,4,1,BADUNG
553,40000000000,1050,800,27,21,1,BADUNG
554,18000000000,900,500,4,4,1,BADUNG
555,6700000000,285,258,4,4,0,BADUNG
556,37500000000,680,1250,6,5,1,BADUNG
557,26000000000,600,450,4,4,1,BADUNG
558,15000000000,500,1000,5,5,1,BADUNG
559,33000000000,585,900,7,6,1,BADUNG
560,8500000000,250,300,4,4,1,BADUNG
561,22000000000,900,1800,4,3,1,BADUNG
562,7900000000,220,300,3,3,1,BADUNG
563,11160000000,248,333,4,4,1,BADUNG
564,19500000000,443,450,5,3,0,BADUNG
565,10000000000,475,600,5,5,0,BADUNG
566,1100000000,59,80,3,2,1,BADUNG
567,7190000000,207,245,3,3,1,BADUNG
568,9000000000,200,300,5,4,1,BADUNG
569,5700000000,144,325,3,3,1,BADUNG
570,36000000000,1300,850,5,4,0,BADUNG
571,17000000000,663,530,5,4,1,BADUNG
572,23000000000,650,600,5,5,0,BADUNG
573,1140000000,60,60,3,2,0,BADUNG
574,12500000000,512,350,3,3,1,BADUNG
575,16000000000,587,350,4,3,1,BADUNG
576,5800000000,144,285,4,3,0,BADUNG
577,17000000000,536,900,7,2,1,BADUNG
578,14000000000,464,360,4,3,0,BADUNG
579,17500000000,518,450,5,7,1,BADUNG
580,26000000000,900,500,7,4,0,BADUNG
581,11500000000,547,500,4,3,1,BADUNG
582,19000000000,800,500,5,3,0,BADUNG
583,19000000000,800,500,5,4,1,BADUNG
584,3600000000,164,150,4,4,1,BADUNG
585,5300000000,90,205,3,3,1,BADUNG
586,11000000000,436,300,6,5,0,BADUNG
587,6620000000,135,225,5,4,0,BADUNG
588,5500000000,164,240,4,3,1,BADUNG
589,19800000000,1039,430,5,4,0,BADUNG
590,40000000000,1752,712,3,4,0,BADUNG
591,10000000000,395,450,5,5,1,BADUNG
592,6500000000,124,300,3,3,1,BADUNG
593,6800000000,145,330,4,1,1,BADUNG
594,9000000000,450,700,4,4,0,BADUNG
595,4500000000,240,355,4,3,1,BADUNG
596,24500000000,876,600,8,5,0,BADUNG
597,5800000000,144,325,3,3,1,BADUNG
598,10500000000,500,700,4,4,1,BADUNG
599,15500000000,440,350,6,4,0,BADUNG
600,7000000000,272,310,5,3,1,BADUNG
601,14500000000,600,643,5,5,1,BADUNG
602,5500000000,150,210,4,4,1,BADUNG
603,17000000000,670,800,5,5,1,BADUNG
604,18500000000,443,450,5,5,1,BADUNG
605,4400000000,236,158,6,4,0,BADUNG
606,14000000000,460,400,4,3,1,BADUNG
607,19800000000,1039,430,5,3,1,BADUNG
608,6800000000,253,380,4,3,1,BADUNG
609,14000000000,460,400,4,4,0,BADUNG
610,9550000000,251,288,3,4,1,BADUNG
611,4600000000,123,190,3,3,1,BADUNG
612,19000000000,358,500,5,5,1,BADUNG
613,5800000000,128,148,3,3,1,BADUNG
614,7000000000,291,210,4,3,1,BADUNG
615,21500000000,788,400,4,3,0,BADUNG
616,38000000000,900,422,4,3,1,BADUNG
617,5900000000,160,176,4,3,0,BADUNG
618,15000000000,600,450,5,4,0,BADUNG
619,14900000000,700,500,4,3,1,BADUNG
620,16000000000,587,350,4,3,1,BADUNG
621,21000000000,1180,550,5,4,1,BADUNG
622,9500000000,330,450,5,2,1,BADUNG
623,8500000000,400,280,3,3,0,BADUNG
624,14000000000,580,500,6,4,1,BADUNG
625,26000000000,600,450,4,4,1,BADUNG
626,13000000000,330,430,5,4,1,BADUNG
627,8600000000,246,350,3,3,0,BADUNG
628,7000000000,194,229,5,4,1,BADUNG
629,18000000000,800,600,5,5,1,BADUNG
630,5500000000,214,245,4,2,0,BADUNG
631,43000000000,1000,600,27,27,1,BADUNG
632,13500000000,250,350,5,4,1,BADUNG
633,36000000000,1300,850,5,5,1,BADUNG
634,4500000000,235,300,4,4,1,BADUNG
635,18500000000,1000,700,4,3,1,BADUNG
636,21500000000,603,400,4,1,1,BADUNG
637,21000000000,358,500,4,5,1,BADUNG
638,24000000000,450,1320,5,3,0,BADUNG
639,15000000000,225,425,5,4,1,BADUNG
640,21600000000,800,500,4,2,1,BADUNG
641,12000000000,477,970,5,4,1,BADUNG
642,5000000000,185,255,4,4,1,BADUNG
643,7700000000,188,300,3,3,1,BADUNG
644,8700000000,246,350,3,3,1,BADUNG
645,5200000000,464,400,5,5,1,BADUNG
646,30000000000,1017,500,5,3,1,BADUNG
647,4500000000,258,150,2,2,0,BADUNG
648,30000000000,1500,600,7,7,1,BADUNG
649,28000000000,1100,800,5,4,1,BADUNG
650,14200000000,474,455,3,3,1,BADUNG
651,29000000000,1019,800,6,4,1,BADUNG
652,6900000000,389,400,4,3,1,BADUNG
653,21900000000,377,266,4,3,1,BADUNG
654,14500000000,212,363,3,4,1,BADUNG
655,5300000000,129,148,3,3,0,BADUNG
656,7900000000,181,330,3,4,0,BADUNG
657,4500000000,151,200,4,4,1,BADUNG
658,17000000000,500,600,4,3,0,BADUNG
659,14500000000,240,450,4,4,1,BADUNG
660,20000000000,1040,600,4,3,1,BADUNG
661,5900000000,160,176,4,3,1,BADUNG
662,20000000000,1026,750,6,4,1,BADUNG
663,2500000000,94,180,4,4,0,BADUNG
664,18500000000,421,450,4,3,1,BADUNG
665,20000000000,472,650,4,3,0,BADUNG
666,6500000000,295,300,4,4,1,BADUNG
667,5000000000,225,245,3,3,0,BADUNG
668,17000000000,465,640,4,4,1,BADUNG
669,15000000000,500,600,5,5,1,BADUNG
670,10000000000,246,350,3,3,1,BADUNG
671,18000000000,700,500,5,4,1,BADUNG
672,36000000000,1147,900,5,6,1,BADUNG
673,35500000000,500,525,4,4,1,BADUNG
674,5250000000,190,320,4,3,1,BADUNG
675,13500000000,330,520,3,2,1,BADUNG
676,10700000000,604,550,5,5,1,BADUNG
677,18000000000,415,470,5,4,1,BADUNG
678,21000000000,817,500,4,4,1,BADUNG
679,10000000000,227,400,4,3,1,BADUNG
680,6500000000,215,320,4,3,1,BADUNG
681,4700000000,260,280,6,4,1,BADUNG
682,17500000000,518,450,5,7,1,BADUNG
683,19750000000,500,536,5,5,1,BADUNG
684,30000000000,317,450,4,4,1,BADUNG
685,15000000000,585,300,4,2,0,BADUNG
686,25000000000,1050,1000,4,4,0,BADUNG
687,11100000000,230,568,4,4,1,BADUNG
688,20000000000,780,500,4,3,0,BADUNG
689,5300000000,330,250,10,4,0,BADUNG
690,39000000000,973,1000,4,4,0,BADUNG
691,38000000000,1180,800,8,9,1,BADUNG
692,18000000000,216,384,4,4,1,BADUNG
693,23000000000,558,563,8,6,1,BADUNG
694,26000000000,1083,1200,6,6,1,BADUNG
695,23000000000,693,474,5,4,1,BADUNG
696,4750000000,161,250,4,2,0,BADUNG
697,15900000000,400,500,4,5,1,BADUNG
698,5500000000,230,300,3,3,0,BADUNG
699,9000000000,159,380,3,3,1,BADUNG
700,19000000000,817,600,5,4,1,BADUNG
701,22600000000,754,500,4,4,1,BADUNG
702,33000000000,585,900,7,6,1,BADUNG
703,12000000000,600,500,4,3,1,BADUNG
704,15000000000,385,500,4,5,1,BADUNG
705,17500000000,518,450,5,7,1,BADUNG
706,1870000000,22,90,3,2,0,BADUNG
707,17500000000,800,800,5,5,0,BADUNG
708,5800000000,144,285,4,3,1,BADUNG
709,39000000000,450,650,7,5,1,BADUNG
710,6500000000,399,350,4,3,1,BADUNG
711,12000000000,615,450,4,4,1,BADUNG
712,8800000000,527,600,3,3,0,BADUNG
713,7730000000,225,245,3,3,1,BADUNG
714,500000000,60,60,2,1,0,BADUNG
715,14400000000,474,450,4,3,1,BADUNG
716,16000000000,407,575,5,4,1,BADUNG
717,40000000000,973,1100,4,4,1,BADUNG
718,11000000000,180,415,4,5,1,BADUNG
719,5500000000,144,325,3,4,0,BADUNG
720,16000000000,350,600,4,4,0,BADUNG
721,21000000000,1042,550,7,6,1,BADUNG
722,11200000000,246,345,6,5,1,BADUNG
723,5500000000,214,245,5,3,0,BADUNG
724,6500000000,250,214,4,3,0,BADUNG
725,16500000000,472,650,4,3,1,BADUNG
726,10500000000,230,300,10,10,1,BADUNG
727,10000000000,227,400,6,4,1,BADUNG
728,10500000000,876,700,7,4,0,BADUNG
729,15000000000,400,450,5,4,1,BADUNG
730,8950000000,246,340,6,3,1,BADUNG
731,22000000000,1000,800,5,4,1,BADUNG
732,6800000000,133,331,4,3,1,BADUNG
733,5200000000,347,300,5,4,0,BADUNG
734,20000000000,450,550,5,2,0,BADUNG
735,26000000000,700,887,4,5,0,BADUNG
736,15500000000,450,400,4,4,0,BADUNG
737,6900000000,625,500,4,4,1,BADUNG
738,2750000000,130,175,3,3,0,BADUNG
739,22000000000,455,570,4,5,1,BADUNG
740,9550000000,251,288,4,3,0,BADUNG
741,15000000000,520,500,4,4,1,BADUNG
742,15000000000,1055,650,8,5,1,BADUNG
743,39000000000,973,1100,4,4,1,BADUNG
744,17500000000,518,450,5,7,1,BADUNG
745,28000000000,1020,816,5,3,1,BADUNG
746,4650000000,124,220,4,3,1,BADUNG
747,6800000000,389,200,4,3,1,BADUNG
748,5900000000,214,245,5,3,0,BADUNG
749,14500000000,648,400,8,6,1,BADUNG
750,36000000000,1300,850,6,4,1,BADUNG
751,19500000000,520,500,5,4,1,BADUNG
752,5000000000,300,200,5,4,0,BADUNG
753,11100000000,282,383,4,2,1,BADUNG
754,14000000000,718,400,2,2,1,BADUNG
755,4950000000,135,250,3,4,1,BADUNG
756,8500000000,246,221,4,4,1,BADUNG
757,4700000000,110,250,4,3,0,BADUNG
758,14400000000,451,320,5,4,1,BADUNG
759,85000000000,1175,1700,5,6,1,BADUNG
760,6700000000,190,250,4,3,1,BADUNG
761,4400000000,201,300,4,3,0,BADUNG
762,6800000000,212,170,3,2,1,BADUNG
763,5800000000,150,171,3,3,0,BADUNG
764,14850000000,539,610,4,4,1,BADUNG
765,11000000000,180,420,4,5,1,BADUNG
766,17000000000,392,400,4,4,1,BADUNG
767,8250000000,174,220,3,3,1,BADUNG
768,8000000000,352,200,4,2,1,BADUNG
769,16000000000,407,500,4,4,1,BADUNG
770,5400000000,104,240,3,3,1,BADUNG
771,14000000000,407,800,4,3,1,BADUNG
772,25000000000,752,450,4,4,1,BADUNG
773,19000000000,380,600,4,4,1,BADUNG
774,1350000000,72,150,3,3,0,BADUNG
775,3500000000,156,95,4,3,1,BADUNG
776,14500000000,560,200,3,2,1,BADUNG
777,3500000000,100,186,4,3,1,BADUNG
778,2200000000,110,200,3,3,1,BADUNG
779,15500000000,1055,500,5,3,1,BADUNG
780,1300000000,65,108,3,2,1,BADUNG
781,1200000000,69,75,3,1,0,BADUNG
782,1310000000,51,60,2,2,0,BADUNG
783,2400000000,127,180,5,5,1,BADUNG
784,5500000000,234,115,2,2,1,BADUNG
785,15000000000,500,550,5,5,1,BADUNG
786,35500000000,1500,1000,6,6,1,BADUNG
787,3800000000,220,220,3,3,0,BADUNG
788,4970000000,154,300,6,4,1,BADUNG
789,10500000000,202,600,3,3,0,BADUNG
790,680000000,50,60,3,2,0,BADUNG
791,2570000000,107,120,3,3,0,BADUNG
792,14000000000,949,800,5,4,1,BADUNG
793,4600000000,201,350,4,3,1,BADUNG
794,4200000000,109,188,3,3,1,BADUNG
795,13500000000,465,365,5,5,1,BADUNG
796,700000000,60,52,3,2,1,BADUNG
797,1650000000,78,105,3,3,1,BADUNG
798,1300000000,86,135,3,2,0,BADUNG
799,80000000000,800,2000,7,6,1,BADUNG
800,11750000000,340,419,4,4,0,BADUNG
801,14900000000,291,400,4,4,0,BADUNG
802,57000000000,550,1200,5,5,1,BADUNG
803,1350000000,69,100,3,3,1,BADUNG
804,555000000,32,38,2,2,0,BADUNG
805,1200000000,60,70,3,2,1,BADUNG
806,2990000000,123,160,4,3,0,BADUNG
807,7500000000,150,350,3,3,1,BADUNG
808,4200000000,85,190,3,3,0,BADUNG
809,25000000000,850,530,6,4,1,BADUNG
810,1880000000,60,90,3,2,0,BADUNG
811,5300000000,144,285,4,3,1,BADUNG
812,1300000000,78,100,3,3,0,BADUNG
813,700000000,60,52,3,2,1,BADUNG
814,650000000,60,52,3,2,1,BADUNG
815,679000000,60,50,3,2,0,BADUNG
816,2200000000,110,200,4,4,0,BADUNG
817,1200000000,60,70,3,2,1,BADUNG
818,3750000000,321,220,5,5,1,BADUNG
819,15000000000,291,400,4,3,1,BADUNG
820,13500000000,500,640,5,5,1,BADUNG
821,15000000000,291,400,4,4,1,BADUNG
822,7050000000,128,315,3,3,1,BADUNG
823,13700000000,323,400,4,3,1,BADUNG
824,9500000000,239,436,4,4,1,BADUNG
825,14500000000,465,841,5,4,1,BADUNG
826,17000000000,392,500,4,4,1,BADUNG
827,32000000000,325,600,4,4,1,BADUNG
828,168000000000,1770,1000,5,5,1,BADUNG
829,30000000000,345,500,4,4,1,BADUNG
830,32000000000,430,600,4,4,1,BADUNG
831,180000000000,1442,1000,6,5,1,BADUNG
832,90000000000,1066,5000,8,6,1,BADUNG
833,35000000000,2600,700,5,5,1,BADUNG
834,23000000000,400,400,4,4,1,BADUNG
835,75000000000,1050,1500,5,5,1,BADUNG
836,68000000000,470,1000,5,5,1,BADUNG
837,135000000000,850,1000,5,4,1,BADUNG
838,165000000000,2122,1500,6,6,1,BADUNG
839,2800000000,75,150,4,2,1,BADUNG
840,12000000000,340,419,4,5,0,BADUNG
841,11000000000,769,400,4,3,1,BADUNG
842,33000000000,329,526,5,4,1,BADUNG
843,85000000000,770,500,4,4,1,BADUNG
844,3000000000,250,267,4,4,1,BADUNG
845,65000000000,586,600,5,4,1,BADUNG
846,7350000000,200,444,27,27,1,BADUNG
847,40000000000,340,850,5,5,1,BADUNG
848,120000000000,1050,998,5,5,1,BADUNG
849,110000000000,1050,2500,8,5,1,BADUNG
850,50000000000,912,600,5,4,1,BADUNG
851,5150000000,144,285,4,3,1,BADUNG
852,12500000000,875,578,6,5,1,BADUNG
853,2950000000,82,145,3,3,1,BADUNG
854,28000000000,490,500,5,4,1,BADUNG
855,15700000000,860,350,5,4,1,BADUNG
856,14900000000,291,400,4,4,0,BADUNG
857,15000000000,542,452,5,5,1,BADUNG
858,14500000000,325,450,3,3,1,BADUNG
859,72000000000,855,589,5,3,1,BADUNG
860,5200000000,390,250,3,2,1,BADUNG
861,7500000000,105,275,3,3,1,BADUNG
862,75000000000,3000,2000,4,4,1,BADUNG
863,8500000000,226,330,5,5,1,BADUNG
864,12500000000,340,419,4,4,0,BADUNG
865,6100000000,199,350,4,4,1,BADUNG
866,1280000000,72,78,3,2,0,BADUNG
867,30000000000,1100,800,5,6,1,BADUNG
868,11000000000,459,500,5,5,1,BADUNG
869,22900000000,680,850,4,4,0,BADUNG
870,9500000000,460,550,4,5,0,BADUNG
871,4970000000,161,300,5,3,0,BADUNG
872,42000000000,709,500,3,4,0,BADUNG
873,11000000000,256,350,4,4,1,BADUNG
874,28000000000,997,800,4,5,1,BADUNG
875,29900000000,680,650,6,6,0,BADUNG
876,12900000000,1145,400,6,4,0,BADUNG
877,4800000000,340,275,4,3,1,BADUNG
878,7000000000,248,240,4,2,0,BADUNG
879,15000000000,291,400,4,4,1,BADUNG
880,15000000000,1148,500,4,4,1,BADUNG
881,7300000000,385,270,3,2,1,BADUNG
882,4200000000,151,145,4,4,1,BADUNG
883,4500000000,203,100,4,3,1,BADUNG
884,23200000000,400,350,4,3,1,BADUNG
885,34000000000,525,525,4,4,1,BADUNG
886,7500000000,149,325,5,3,0,BADUNG
887,550000000,84,50,2,1,0,BADUNG
888,22000000000,616,800,6,5,1,BADUNG
889,1200000000,60,70,3,2,1,BADUNG
890,38000000000,320,1000,5,5,1,BADUNG
891,21000000000,560,700,5,5,1,BADUNG
892,60000000000,610,700,4,4,1,BADUNG
893,5800000000,126,256,3,3,1,BADUNG
894,15500000000,216,300,6,8,0,BADUNG
895,45000000000,483,1100,5,5,1,BADUNG
896,2700000000,310,400,6,4,1,BADUNG
897,1700000000,213,125,4,4,1,BADUNG
898,3250000000,146,70,6,2,1,BADUNG
899,7700000000,422,400,4,4,1,BADUNG
900,19700000000,903,600,3,3,1,BADUNG
901,1750000000,133,140,3,3,1,BADUNG
902,6750000000,350,200,3,2,1,BADUNG
903,30000000000,3000,500,4,4,1,BADUNG
904,23000000000,348,468,4,4,1,BADUNG
905,5000000000,212,195,4,3,1,BADUNG
906,55000000000,4035,1500,6,6,0,BADUNG
907,4800000000,290,240,4,3,1,BADUNG
908,430000000,25,40,2,2,0,BADUNG
909,4900000000,130,320,3,2,1,BADUNG
910,15000000000,290,400,4,3,1,BADUNG
911,28000000000,404,837,4,4,1,BADUNG
912,13000000000,616,600,5,4,1,BADUNG
913,15500000000,480,600,22,10,1,BADUNG
914,10500000000,1000,476,5,5,1,BADUNG
915,6500000000,250,280,3,2,1,BADUNG
916,4050000000,468,500,5,4,1,BADUNG
917,9000000000,355,400,6,5,1,BADUNG
918,5900000000,403,200,4,3,1,BADUNG
919,6500000000,400,300,4,4,1,BADUNG
920,8500000000,540,450,5,4,1,BADUNG
921,32000000000,325,600,4,8,1,BADUNG
922,21000000000,250,400,3,3,1,BADUNG
923,18000000000,290,450,4,3,1,BADUNG
924,8500000000,529,315,4,4,1,BADUNG
925,2800000000,170,169,4,4,0,BADUNG
926,28000000000,830,400,8,4,0,BADUNG
927,2950000000,170,230,5,2,0,BADUNG
928,7300000000,230,350,5,3,1,BADUNG
929,11000000000,268,400,5,4,1,BADUNG
930,5900000000,160,176,3,2,1,BADUNG
931,8000000000,555,284,4,5,1,BADUNG
932,4000000000,164,217,3,3,1,BADUNG
933,1300000000,62,110,3,3,1,BADUNG
934,1230000000,60,65,2,2,0,BADUNG
935,1200000000,65,60,2,2,1,BADUNG
936,38000000000,316,1000,5,5,1,BADUNG
937,4500000000,567,300,3,2,1,BADUNG
938,6000000000,347,120,4,3,1,BADUNG
939,25000000000,700,1200,5,7,1,BADUNG
940,7500000000,186,380,3,4,0,BADUNG
941,7000000000,200,300,3,3,0,BADUNG
942,15000000000,702,451,4,4,1,BADUNG
943,100000000000,945,700,4,4,1,BADUNG
944,3600000000,105,136,3,2,0,BADUNG
945,6500000000,210,330,4,4,0,BADUNG
946,29000000000,300,295,4,3,0,BADUNG
947,95000000000,3300,600,5,4,0,BADUNG
948,28000000000,404,837,4,4,0,BADUNG
949,10500000000,507,480,6,5,1,BADUNG
950,4970000000,154,300,5,3,1,BADUNG
951,68000000000,814,494,5,5,1,BADUNG
952,15000000000,291,400,7,6,1,BADUNG
953,2480000000,120,160,4,3,0,BADUNG
954,13500000000,380,400,5,4,1,BADUNG
955,11000000000,378,350,4,1,1,BADUNG
956,2190000000,111,125,3,2,1,BADUNG
957,4350000000,105,220,3,3,1,BADUNG
958,7800000000,206,300,4,4,1,BADUNG
959,30000000000,458,400,4,4,0,BADUNG
960,42000000000,630,500,5,4,1,BADUNG
961,1800000000,111,160,4,3,0,BADUNG
962,3900000000,360,250,5,3,0,BADUNG
963,169000000000,2122,1024,10,5,0,BADUNG
964,7500000000,220,305,4,4,0,BADUNG
965,27000000000,1752,712,3,2,1,BADUNG
966,6800000000,210,262,4,3,1,BADUNG
967,10500000000,300,378,4,3,0,BADUNG
968,13750000000,500,640,5,6,1,BADUNG
969,6900000000,210,330,4,4,1,BADUNG
970,5800000000,122,240,3,3,1,BADUNG
971,5500000000,180,350,4,3,1,BADUNG
972,6900000000,450,600,5,6,1,BADUNG
973,5900000000,160,300,3,2,1,BADUNG
974,28000000000,488,450,5,3,1,BADUNG
975,20000000000,292,800,27,27,0,BADUNG
976,77500000000,1148,1200,8,6,1,BADUNG
977,3250000000,105,140,3,3,1,BADUNG
978,1600000000,229,160,3,2,0,BADUNG
979,15000000000,400,500,4,5,1,BADUNG
980,25000000000,674,500,5,4,1,BADUNG
981,2200000000,105,124,3,3,1,BADUNG
982,6750000000,200,180,2,2,0,BADUNG
983,3600000000,136,180,3,2,0,BADUNG
984,1450000000,76,130,3,3,0,BADUNG
985,6400000000,235,310,5,4,1,BADUNG
986,1750000000,133,130,3,3,1,BADUNG
987,6750000000,187,337,6,4,1,BADUNG
988,85000000000,1180,1200,5,6,1,BADUNG
989,65000000000,472,1200,5,5,1,BADUNG
990,21000000000,321,800,5,6,1,BADUNG
991,4500000000,972,350,4,3,1,BADUNG
992,1530000000,78,107,3,3,0,BADUNG
993,3500000000,169,215,4,4,1,BADUNG
994,1100000000,65,100,3,3,1,BADUNG
995,3700000000,540,350,4,2,1,BADUNG
996,16000000000,488,550,6,5,1,BADUNG
997,4500000000,209,270,4,4,1,BADUNG
998,29000000000,692,400,4,3,0,BADUNG
999,1700000000,102,140,4,3,0,BADUNG
1000,1250000000,63,110,3,3,0,BADUNG
